price,carat,cut,color,clarity,depth,table,x,y,z
787,0.28,Ideal,F,VVS2,62.6,55,4.2,4.23,2.64
2346,0.71,Very Good,F,SI1,62.1,59,5.64,5.73,3.53
478,0.26,Ideal,G,VS1,62.1,55,4.09,4.12,2.55
6389,1,Good,D,VS2,64.1,58,6.24,6.33,4.03
5818,1.2,Good,I,VS1,59.6,61,6.84,6.89,4.09
1369,0.57,Very Good,G,SI1,63.4,57,5.26,5.21,3.32
2278,0.75,Ideal,E,SI2,62.1,57,5.81,5.85,3.62
570,0.3,Ideal,F,VS1,62.6,57,4.29,4.34,2.7
2980,0.64,Good,F,IF,58.6,61,5.69,5.71,3.34
2854,0.73,Premium,E,VS2,62,57,5.86,5.76,3.6
483,0.35,Ideal,J,VS1,62.6,53.7,4.51,4.54,2.83
1310,0.52,Very Good,I,VS1,61,58,5.18,5.22,3.17
5394,1.01,Very Good,D,SI1,59.8,56,6.57,6.6,3.94
828,0.32,Ideal,F,VS2,62.4,56,4.37,4.35,2.72
7279,1.01,Good,G,VVS1,63.1,59,6.33,6.42,4.02
1427,0.59,Good,I,VVS2,57.8,61,5.52,5.6,3.21
15398,2.04,Premium,E,SI2,62.7,60,8.04,8,5.03
1723,0.56,Premium,D,SI1,61.4,58,5.29,5.33,3.26
821,0.39,Very Good,F,VS2,58.8,59,4.8,4.83,2.83
3212,0.61,Ideal,E,VVS1,59.9,61,5.5,5.55,3.31
1122,0.51,Ideal,I,SI1,62.5,57,5.1,5.07,3.18
564,0.26,Good,F,VVS1,63.3,57,4.05,4.07,2.57
583,0.31,Good,G,VS1,63.3,57,4.28,4.31,2.72
2150,0.7,Good,G,SI1,63.7,60,5.57,5.51,3.53
9526,1.16,Ideal,G,VVS1,62,57,6.72,6.74,4.17
1115,0.41,Premium,H,VVS1,61.4,60,4.78,4.73,2.92
1607,0.53,Premium,E,SI1,60,60,5.27,5.24,3.21
4456,1.11,Very Good,H,SI2,59.8,60,6.66,6.75,4.01
851,0.36,Premium,D,SI1,60.4,58,4.64,4.6,2.79
990,0.44,Premium,I,VVS1,61.5,58,4.95,4.87,3.02
1210,0.73,Good,G,I1,63.9,55,5.76,5.69,3.65
6319,1.08,Very Good,F,VS2,63.1,57,6.56,6.5,4.12
12898,2.01,Premium,E,SI1,60.4,61,8.05,7.98,4.84
2137,0.7,Good,H,VS2,64.5,57,5.53,5.57,3.58
996,0.45,Premium,F,SI2,62.6,57,4.94,4.87,3.07
2603,0.7,Premium,H,VVS1,58.3,60,5.83,5.8,3.39
2055,0.56,Ideal,G,VVS1,62.3,55,5.25,5.31,3.29
625,0.31,Very Good,F,VS2,61.4,62,4.32,4.34,2.66
10644,1.15,Ideal,G,VVS1,62.7,56,6.69,6.67,4.19
15601,1.78,Premium,H,VS1,60.2,59,7.96,7.83,4.75
8752,1.51,Premium,H,SI1,61.5,58,7.38,7.31,4.52
6539,1.03,Very Good,G,VS1,62.2,57,6.42,6.47,4.01
1134,0.63,Good,J,SI1,59.9,64,5.63,5.58,3.36
2263,0.8,Very Good,H,SI2,59.7,58,6.03,6.09,3.62
4319,1.07,Premium,F,SI2,58.2,58,6.79,6.72,3.93
522,0.35,Good,G,SI1,63.8,54,4.46,4.48,2.85
7016,1.34,Ideal,I,VS1,62.2,57,7.02,7.06,4.38
4463,1.14,Premium,H,SI1,62.1,59,6.73,6.61,4.14
2077,0.55,Ideal,G,VVS1,61.2,56,5.27,5.3,3.24
1708,0.51,Ideal,E,VS1,61.5,53,5.17,5.24,3.2
5932,1.15,Very Good,D,SI1,61.7,58,6.69,6.76,4.15
3420,0.78,Very Good,E,VS1,60.9,57,5.94,5.88,3.59
4452,1,Premium,F,SI2,61.6,61,6.36,6.33,3.91
1410,0.55,Very Good,F,SI1,59.5,61,5.28,5.41,3.18
2196,0.7,Premium,F,SI1,60.4,58,5.76,5.82,3.5
